version,time,inertia,homo,compl,v-meas,ARI,silhouette
1c7168d3982af969400c59acc44b97b536320137,0.720619,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5a58e56826fc0662ef6dad0f3c52451121ecc39e,0.801400,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5d3bb933e047eccfa81543501dd9d7f9923dc6f2,0.679287,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3fbd3b9ade93ddc049c9ffc0394b2ed4acb4bac5,0.668007,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
861ac1371355101917781a001a59f2b7625839d2,0.804520,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
744d161d371b24f6bfab83f6913f9ab14a1ee7ca,2.827763,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7fe71c18ab3d542a396c9fb33a6ced81b3cc0ca9,2.345924,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bde22705b5d1efff20a6de44718c65aeedad8ac3,2.284649,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3891af8d99b290894861b61b0d985faa03053174,2.924795,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3c8210f752f256e098f4017955a1e2232f425618,2.626548,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ee071e00b2f66022d11f5d78640ff9bd8ec97c2d,3.337588,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cb4c935834ad16672de37373eca08751a4bb9630,3.500817,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b52bae49b1c74d9c4f09a21963c63e980c356fb3,3.584798,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b52bae49b1c74d9c4f09a21963c63e980c356fb3,2.417122,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
587315e3a9a750e45d4ea17becaa97ef2a3bdb6c,2.906913,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
587315e3a9a750e45d4ea17becaa97ef2a3bdb6c,1.932261,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f7254854279c008b68689d93cc38791ecc8e4b30,3.763901,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1f48814799a52be31c54399be0c9a9c31c7632b2,3.483701,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3c988d5d1c039343e5a2a1d419b88c62b638b66f,2.304823,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
290e0ea6f29fd23fc4f58beff9735c9f9101f88a,2.177139,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7ad90f5a3385d6ee2eafc5bb58684d836a2b87bb,2.643203,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d439dc4d9e8267dbcf640cbe4be94e818586deed,4.114813,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c45075123a9a35a8e68abe22f0fed21d6f0630db,2.226668,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4d0ba3ca586b299c8b83a8112ac849270780db1f,3.132604,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ec8fbefcb9bdc1abe8130ffa2fb5936836024e23,2.775207,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c9888a6f8d226123c03da4f934b4a1b9b8c132cf,2.018910,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7d4755e31755280fa62639d7f603b8a97731174f,2.864274,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
405c71780f6d22c02189e0672ba8c306a166b4b6,2.524474,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
be21b6a5b0ec854c7e4778ca8b93c1813913f283,3.153743,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bc02bd524373232718bb2690b844dd0cd6439c4b,2.942196,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
317281bf22d66c04c4723268f1b0a1b18c24fc1c,3.369731,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f6d605ff96da6a21c22912b832881be401e19cec,2.260214,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b6a5ed2aab10a7f1e8ffe6463b027a74e4713791,2.437061,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ebf8d3ae2d92698aa22db3dbd0a3845626a468ae,2.330312,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7c69c552663ec29de37d82acdfcd911c040d14b8,3.899167,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
65aee0c46f1fdc0a32b4e82161dbfd8e1e197140,3.171209,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3697d755c4f30ac9bb52e8fc92a9dcc268c54db0,2.795812,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ee0fd9aa963c8c118785304b5ac59c85e3f60fcc,3.314751,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8e0f337221cf0af4cc74d5470443198d03fdd716,2.370685,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1eb9bed151a305f9c90bb5aa6dfb44add9b1657e,3.054153,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
888a1848ca1b4b7a6932ea0f79db7660112b8fd4,2.540748,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
08b72539228cec5dd31a22600eaeb20590dff042,2.774165,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0cb93b099698d0f5f64e36acbd3bb43d977754bb,2.700757,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7a2e2d853682a2c11ae930e8a3a3e74dbb670d7b,2.812507,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
718a7df4c50d12f8351763784ffb50389757b4c0,2.421692,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b18f2951e4be3ce293a9d0bb61d4ca3be19496ca,2.744251,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bad3dd6b93790a8aeaa13894ffed50a6294a36f5,2.845093,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4bcfedb8139bc23e03afe15edb60c9f1444ca403,2.285099,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
95d4e23e0b0d5e4f81b35929bbe0e60dab61150f,2.831295,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
62633f701b80c03bc09acdb3110070ef04f82824,2.324869,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5db2adf93ce1625bc112767c44c0e2385e91524a,2.553965,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6a88fb6b24e91e3a948c61322ff3d5ab0d675c84,3.958913,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8b78293105b2d4031ed5a509b1d4f453fbeefd34,2.120774,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f634bc2da07162123e74c77da6af3f1953719f53,2.800091,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7b3da77ca082e0871ae16830b85be1cf37f478c5,3.103662,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
52a6acc15ce4952d602d053f194e0f316bfd3df8,2.861300,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3bfbe79fa0806785604de1995ab5118e91957168,2.683718,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
52d0c89ee569a20b153a153bcf7d9cefe5498bef,2.742831,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fffa98ad1f2636ca734a2901193685449521cc6a,4.173396,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
eea5ba3d7f801a9c65efb648bb5c0b03ed45571a,2.917708,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c657d77c3c9831044a0cc8d1254043abcd7d1616,3.683797,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
011dcd2c042b3c048af591e08be009c4dbeaa5c4,2.364443,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ef4faf69ca9d2156b4031cd9f2c8193c319136b8,2.392144,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7f820269b8c4c1aa80795b709a7940c053835f17,2.457362,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
34c8399be19082d5edfb418ab605c0c644036d8b,1.796271,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d62e3168824bdf04958a610655b44d87abef7867,3.410909,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6df1fe27c103f3bb735380a0dbb116c6c85fab00,2.658904,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a5860a1df21228989bbd8b5d601c18fc12e6550a,2.826612,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b1a1aa8395896a640eb0d5e948943095db1d6027,3.088409,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7745319e337213fa9c419b280697e0fbfe9375c3,3.636031,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b4e746bb5cce8dbce87c1de7b09d5c9f56a9233f,3.057674,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
92068ef7de92752ab14a1e601e021cda4a51149d,2.746973,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b066e37462bb7b4610350dccc3194dc278b8b885,3.707841,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b7acd76b5057a5cb439d55f4fd44ca0dbcb2af75,2.659423,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ca0c84c9d741d3a7183a5d9a519feecbb15a191a,3.118929,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
17eb0b697a8e479bf0de8fb2d95e1f4a8eab4bab,2.266514,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9865e9acae8f1a5c0282683a0b856f57241e5dcf,2.977598,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
18f4a291142ed7bfc9e8656c7ca2c5547a20e1f8,2.668567,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
904c667570355d5ec574c9075df8d012cc8218e2,3.782793,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
baf4ade61ffd5908b48238967194361d5909a5f7,3.065226,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
74c09e512ffc1cacd1c5524cea3cfb5cafbeba6c,2.172794,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
eaf97bf4ea0647ea7aba3cf2ad3620acac0b8f90,3.401022,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
53bf94cdd686e41195d2ef4d9fbc3c7e83be48c1,2.154154,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
abc032c8f576a879e7c09e4e852b5363611d9ad5,1.768215,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
627e2622545747a3a45a010e5010af9dae6e0bc4,2.609131,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d4e9d7991af3d036bb50e44b4356ff5f9bee559c,2.210703,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bc15ceb84d1e73b1ac917355da509fc68bb4fd79,3.016100,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d271708aeec79320218727cc0ce61d51a45744e8,3.547771,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9758e25735e3566c525172f0e6c98c02d58483d4,3.091803,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
056b02977b796450e7a6bc1ef5ca02f7f7b156e9,1.688756,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
69a09f66c25cca9e48b350dec66e1a8f522f04fe,3.508196,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f24d94aec4715f4fdfa212a4a0467d94aff05914,2.985824,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
857cb0925434b7708fc309a9df646c0583bb25b4,2.596479,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ef5a5c44dedafc36f0c9c6c132eeb28d39785863,2.493887,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f6b85d94eb55903ad20672f50a64692fce3509d7,2.657600,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
61ae8d56c4af2495aa685518bcab357191a52f19,2.028777,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
74cfca88cf5171af42166e57eec233532ca04779,1.796868,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b910ab8cce8973e3c2bd2c14a2b22045332989f9,3.477876,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5c697badbc9eedc76a92fc36de75eb34335a5997,1.844039,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cea3f29e0f3c55138933dbdcd5b59026550a4425,3.734302,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
edc4a651c6b8f70d23b61dd1b5d502e044fd0ba7,2.573043,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2649598c6487d0e3032e249706ae72f9d536d8fa,1.811142,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3957fc3b343c6057f933f91c3f701ff415cf500b,3.433412,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c3a41a310f689da2ea54c8f710b43480f1120041,2.742555,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8f77ced609c9d90281338676db6cc6df75c93324,2.857244,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e2a340a4ee1fa16a5ee2913f66b5ebf6e61dd391,2.917274,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2dd1f285b95c681d2dd6aa41d7c625ad53e235fa,3.253737,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
213a6be54007405fdec0335fa848fc9060f9004f,2.024306,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1c4b23f47b9ea1c7e356420154e689e1147cbf8b,0.740832,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d21b648754d0254ec126b494a6638d687a3942f1,2.428383,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
266b9e9ebbea3aa0b21547fe1ca301a5259815a4,3.082941,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
98e8093c939126d8763f416c0e53bed5e1961bb5,2.806191,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
55d26aa9a6216306cbd2a385d3615f426fc312d4,2.888064,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e6f028455c615b7a71319f577dbdadb39dbbec6d,3.004756,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e6f028455c615b7a71319f577dbdadb39dbbec6d,2.730655,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f76e64c9c7e839bfc5510212e30a11f43b824a19,2.615766,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e87fad31fbc98605d427aae780aeb97ba190cca7,3.129228,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c85177ef51a3dd7650e01a7f358082d352ee0825,2.455414,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
eb54b496d2d846365703395d7f874e97ce3d5634,2.911679,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3f1a0f1a5a0df19512bfa9247a05dc6b8ccaf7f7,2.091091,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4c40f6475380f71e2fcc573cdbe117306672d02d,3.488690,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d344fa6588bf467871644834c066d30ab26acbb1,2.413976,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
65555b300bb87de7c7584c4282d291253d8f90c0,2.680347,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d0eb99be760f5ec43739ca3ee72cdc0d8650001c,1.856628,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c6db24e56fed7fcf21b1134e3670bc616bb2d0f5,1.952377,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d34b7ddbfcc623b6d305e9491b8c29655e36814f,2.060338,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a6d564b4bba2bdaa757aa75de94338745d7b1ee7,3.436381,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0c255e6c4163ceb2cbf53849ef5be5e063438c74,2.258024,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
03718f80fa3ba24c8cdc158379993b62034ad57c,2.348941,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
34506ad7052612b623060c62aa677b2969958dea,2.585228,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
68be69f0f7eabd66bd783d405587ed63ace92f5c,2.731168,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
51df6e308f6b2c8e7e3a6847372f71fbc09cdc51,3.038807,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
032c2a763b8b280a8f9ee75e1fe310bb27175b60,2.811453,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9b86186ceb6b8e5a9593be2cf23743bc17edf471,2.143982,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
83bc6c2440f8034f30213b52427c6e86a2c92d06,3.124968,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c57aa64312e440bd6c0e0151e7f620835547fe97,3.322789,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
adc7451201628c1bd4efa2ee15425b21970a35fe,2.722641,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d42aa19d02b3d5cc96c0fe8374aa86cccd6b9d26,2.600452,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
59d754ba902975bdee3842347eecc42fb33505dd,2.573768,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
768c81fd1b13851a742c91050d34410ca7262444,3.080302,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
92a6354aaf2027bd1c9b65aff48130210e9cfd12,2.433915,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
de3889d3ada6403aa951baa97b0940b290d5250f,2.652076,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f6d8686eba556295dca7208c5fce651239a7f858,2.925726,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1f7deb7f6a51b7881df6a48f46e64fce2960d2f8,2.890575,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9929b3727083e04da9f5743e3dcffc8768c53d2c,2.770528,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c8f23f401b93810e18d94c03438569b2e073adbe,3.445456,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
27b30166c32583739d421292685c025edf47d792,2.740124,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0fa050c72ceebbe0f6a74b336111517c891b09f8,2.785520,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3a312625f55912dd24b75ad22e3e21bbb2b3a35a,2.611276,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a5e207dfb49030632a029a4df39a351ebe6c2f2e,2.887837,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bf0e290a380f958aeec7df9d7354ed4f699ece9a,2.743272,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
37a6348e3033a3070bee3afa792997299e5cc9f6,2.486876,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9443f948c684d8c96f6997bcd1b5e0b6f69fab9e,2.751094,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
588cabfc463193a03d6e3294a77a1d17ae1eb960,2.639199,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
daa90c22d3c7d05f411d07ebfc2231b67cbcbb52,2.731809,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0d34a34d5b228dce304ed2f00342d444073b7de7,3.413351,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8af909b96ed7c5ce3e2eaeb61ff0d514ee7ea8a9,2.604824,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
74bbacbcc9e6e60e2ebf2056354ca3e7333c2449,2.784611,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2839f66933b5056d216f17ae90f683462189f951,3.239960,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
78caa0b5d0ae50ab68564539d22c1f466901c722,2.416166,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
07cd4d4e05459f20f3ed8c2ba7a1adc1c8c6d1af,2.065803,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bcd4b72897f520a5dba07b2d25c485afd09da9fb,2.374540,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
15309a422703e9f82ef03a527fdc62b307d4e5a4,1.666556,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4db5142bb863e77bedb1aac1bc482b9aa84d7042,2.752305,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
017a7fbe135f8c697f7ad78fa900fbe86cbcfe3e,2.082195,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
897da0fd3fb5f60696c85ea0f9207f98e5402f78,2.400295,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
76a1b16b75ac12cc3b56a4e4f24566e2457b9076,1.157301,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e813a73e3d0911c4e0b940046bc0720d5bb4d185,2.885969,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
84b49f9c7ab86e648f86d8053a4cd21badbdcd14,2.861605,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d7784969b49368f348300de3a92090ebf0807816,2.158454,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
66acd22f9ed2db53979676ee35a63746204c56ef,3.159853,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
51f01d6bc839bd01a98ba2bfc484e876c535879e,2.344112,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d0a5ff89f252f18ebae2d4ba6b7e851dddecf636,2.072171,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
54df4174b7b681a01a9165f2b496b3198918f424,3.086092,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d88670c7b8950503db9702020859a9da3496a691,3.302308,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
22f049b6bc5ab2cdd88d5c3da76def9548838d43,2.523376,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
95d6577427eadcf2232dd0a93d095a2bbdcbfd30,1.879547,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7f8bd093228706229240d07dc319b6deccdb2ef5,2.191158,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
02ab93e8098df8041fe9927002d02a3ac993c93d,3.261006,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c9613924245489440b82ff05ba9937ffc443b572,2.208511,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ebf3f05994a86a71f54a2257a2ae7e18a423d7f5,3.086935,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
31ef64571e6a086dc82b4efc2fea3a6f7bc63dc1,2.848295,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e3413b70f7414dc42a61f5f4d24de32a76003149,2.386858,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4571a7f6483c472e1af96c94d9b92c6a3f554ed2,1.890254,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
79d21943319c049665dae5f89bd9b5fb45ec44b8,2.411909,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1c70e52dd68c03c2961b7b6083ebaf98d48167a4,2.452654,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fb4eded5eea0b6ca4b1bb8d6938f77997ffd35bf,2.464293,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6af3ffc3c404dbac172c15c9bd936451a6a5c4e7,3.039059,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fd2cfc868c6a160cdd46c580a10e953a3b55c27e,2.285653,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
40b14264998c17f6015f33f17c7be6bc5b0e99e8,2.600828,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
