version,time,inertia,homo,compl,v-meas,ARI,silhouette
ff92bc9bd3e2802a857154c388c8fdb712b7b2c1,2.059441,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3043a126a4012aa5e388b8517222ec8610b43cae,2.109065,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0a23d9e604b1fbd1cbaf8ad5ed9f437f91ab5051,2.428315,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
141eb0b27c8a3ff7f30dc7fdfe4c46ac2f74a7f2,2.549642,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e3423b989a3f5518b17e27e6ba07ac7266077abd,2.817074,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
91b5739a43e1eaf2a27b4fc25c86e7d8e660b92c,2.639994,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0210de4225d95f0e3c114227cc27c15e74e2672b,3.645525,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a3abc09456d9d459252949403f9b82fca3e4dd5f,3.367869,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
752b6b86a9c7f7557db13b7e888a41fb9ae2e525,2.863066,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2feb6e02cfe68628bb6bc0cddb494c512056bcc9,2.242029,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
73b32e3a737f65b51293d508b3a741beddc9b2eb,2.974092,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8699a4c03f7106840609eb4d82062c7f0c20a19a,1.932237,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
403b5f1412dc7a1e509894fd9354d0051abf2132,3.560381,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9f6e48f6cc38a02d7a5a9a847f37da43f49e933c,2.240432,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d0bc5dc35cfb168ef56401f8aea5f61322b61fec,2.677203,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ef864824d01d06acb5a410ef9adbe6b69bd7d1b6,2.774344,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
555bb11554158c04a7c0956fc88e23235e280e29,2.898480,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3ad82d894722c016971a8eb0525b3d999a03e12e,2.799030,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c2599050211919f75adc84c0ac256346270c408c,3.326749,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cb7c4243e8010827831526ee9757d88b44ff15ef,2.126107,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
209b202fba074c73ae8bbbe784f4be1c53c0fe67,2.845460,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4d3eb9611ae3e5c18f716ead4494648140c9da06,2.628501,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d8405c24034abdc7d48ea49ff917df20ea7a123a,2.840110,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
eb44a42b174a7dc8e950eacd4563db5609564604,2.913409,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
722ddf197ec8397acfe7855ce8cf02620b65eef1,2.905776,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6b3df1b164d05b97f7c67830f65b788dd2204e47,2.228077,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e05daaec520ccb47760dabadb2a8b42d98aadea9,2.821938,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4dcd70678f4f5f8dc03c0053a1c3c81eebc5a5d7,1.663423,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e165fed1cc4f008133ca963d61982931e7f542df,2.434798,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5eaa8cf5945b361cf8367e9fe71d99b57bcc1d91,2.299311,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
03e35758f8ddf432ea4422df23a44e731accd747,2.493715,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2ab097f0d34f8917b7acbf4e4c0bd0762d7e8341,3.498226,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a5dc3491ad4fa052ef7db5b600abd213f3a3872c,2.708511,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1aa49b7a04bb99784e20de51579e8cfde8c9dd3d,2.927182,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
515defe7a416d7341abc5530476f5cac4aa5c293,3.300902,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9dade3162da62d09ef876485f14befcd3ddaf043,3.633627,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e9ab6b1b4aac87c49e9dbd8bfd936877dd6d91b0,3.484542,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b4f54631e668eee55ea4d86ee1e704f7e0c24b5c,3.141420,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1c5db5f1df1bce62601fad0681d9ab4abee004be,2.915919,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e548d5652a080ba6c30e588b0e888375599307c0,2.587897,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
804c1d9042accefa92c16be9806035652ad71d93,2.674742,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b76ca723fcd6a68389899975b48030b7a6475085,2.680166,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ca03d52bb7ab9151cf1180cc62d82dbab5c6db21,2.970214,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ca89b34fe2d1adc9fa4e80fbd9c9ccff25788bbc,2.937671,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4861730fb9a57222c8ea171ebe02c5991f13caa3,2.181095,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4861730fb9a57222c8ea171ebe02c5991f13caa3,0.783483,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a0fc0edda14f731c49a0ef16da0e10b0803ae1f7,2.034329,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9da9b581a4d59a141afd251fed5751693842726e,2.894301,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2571158168be5f7257935d57cd487a78a58db16f,2.818363,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4f580e60bb31cf5bd669646cd395a200b7bf2ecb,2.613233,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
40ba4fc7159d78c981e7565854688535b25ceced,2.799880,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
23e39871a8f1a0f57c72ab52c96df06e1abf545e,2.057268,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
658129ac5bdd1b11afedd2f7ac0bca824161baf2,3.139976,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3fd38e978c667cce498e5425cc5698841ce32fd8,4.170867,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0c24fee1383f126c8f69ef7e432679ed94ac7466,3.205414,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9965f99965bc27ea2326236f5ba216c865558415,1.560753,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1dd55187a311a7e222a910904e70d296d7099941,1.900897,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a4e4cf98753bac864c637be216cf4a11db7aba1d,2.749310,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
657190df3d570d7dd52080bce869aa5c70dda8b8,2.683392,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
19fc67c86e4c867eb3425c82dc148f2d197343d0,1.988169,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3ab597c9ba6057a9733a0123c10e9ea13d89ec50,2.415176,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
40b541e78799d8747dabc8a2d50d49c49c7c1acb,2.203433,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8c9c8a5eba196f553d25bc37cf8b9fad090d3cd5,2.349671,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8d2c15c0995472f959c62ecb1dd42aaf399f2ddc,2.667611,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0cd3d635da5d394490721a288875ba47ca022245,2.964292,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8deaf31e64e1df39ef1231dbb8cfac6cc2915925,2.673551,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
56796e42d03e5cf22689d897d2b5cae707ae91bf,2.243603,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
60cff80db2e99ff3d75aa8137123428337b2ff52,2.487542,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8cff95f171adb4ecb627d3f7b3cbd626efc5d444,2.508847,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b97e5b495aee4f72977460bca78c84f77003f063,2.761748,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7f6b79b7bdb56a6ba5871a375f7b5642eab3d853,2.399612,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6769d81b42aefb5cc56cc5b77bdc0ba3ddafeafa,2.962211,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
054384203d1a4fb7aac070a9ce5f64503789bbdb,3.126804,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a29676e8687353d07f2caf8da75e80abec67092c,2.288274,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e916008b8b6350ea38ac5895238bc294bf388ce0,1.118081,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3f86d68f713a75ff38e96ad05d82f95ef40fc9b0,1.508817,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e7a3675eaf83dc6a559b0c13dde4375adfa2daca,3.487899,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5f8ef64c740f383c0333bc5e1e8384cfef823612,2.727198,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fbd4b7904b9331bc53673b9cbdf8a5d76754dc29,2.969402,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
afe1f60d56c9ac7724030172d242df06b1ea0afe,1.322982,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
49e8fd33e8be83c016e61f866d3505387ba423af,2.760770,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bf8f3f119a3635a8477b1b75b3001e6236d8465b,2.006598,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
008adf11ad381fe621c4fdf1a301f81ab839730d,2.909305,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7e29af034bd306bb7c55290d9d7b53edd9465790,3.004730,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6db9ee076b9649d5f1af1c2960c52589364e250b,2.100402,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9be43373fb31f1f0138ad0f81d35037325dcbaea,3.254934,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0d26d54df509e472fcda69d3cb7b334c3e881768,3.958718,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
18a53f240983c7bfd6dd3d3a41b2a29d7c747de6,3.556968,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5f3cbb531f0bd5d2c4b7d69c9bbda8162e7d601b,2.219567,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c31de116f924c14d7cff5ab7ca20e40193a6a3b4,2.528087,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4e64915b685779fabee646522e067204feef1495,1.999016,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c7b1a6ebc31d18454908756b20be2f75c94670d2,2.268882,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2300bdd86503fad0130c1ab433e6ecce2dbff2f1,2.998488,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c0c2c737971b52e04b1f6516dfa1bfb05b30f4fd,2.728653,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bd66a270b9283bf7c87f58c6acf14e9ddda6d595,2.291779,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a87011262aac74b175e571061c77aed862ff3a12,2.867051,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
330189376beb9709cf06f74179f3f1729bfcff9f,2.985928,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2d976095594f5dbda0466f155ae19eaff76f421e,1.866393,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c66689c4f421d5ae472acd3ee426f5d82d5ca780,2.575788,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
67ab08429a3506fdc467763e2d8e7a375156f65d,2.587046,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
79fa25ade3f9f27d2d7ade7830686609c8d5e9f4,2.154728,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
218bd82fac229826e3095d98806f0cd7c6bc4e16,3.055575,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1b9e791d92d03b436f7989142b0d5b759d2ef076,2.945894,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
47f19e9692df728a0ba0a54764d950c3032c623e,2.052860,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cac1d281a4174e314114b2c81df04397ece174c6,1.972457,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
21fab6e8ec03fdf819a9c81777cd3700b7eaffd2,2.923391,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
affa122402340a70f1517637735ab705a447e1c2,2.087669,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4f4c3598e6eb4e2d7ffd770140db0dcbefe7b162,2.149784,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d52e2a1db3eed39db68abffac2941e45c87c0054,2.529507,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1070e1b8b11abfb5ee4c04976bd0e72fe712073a,2.318371,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
16fcb153512958bc6113ea055b8b7d5a1412d379,2.903337,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6fe94b57f2f4570facfd46bcfb731ed20c68df6d,1.711331,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
daf41d02c75282127c909b32bb5f1951854184dc,2.383270,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
31a5a5ff12852c3cca5593dc806c2268f7a6e20d,2.033330,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
85223b9bccc283b4dfc338bd36f6049328a6c798,3.378091,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a60152655bfe007d04b392382a3aff454f1644ce,2.393630,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e5d3cbce0da945bfd084beaec9dd47e77d7bcf01,2.686401,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1af69aa7618d0c2e635b37800a9d5726b14fbdc8,2.436114,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9564b94336a171fec84c2c864595fa0f9b487f45,3.307523,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
838570cc8a1a20f1b90d48f3ca71fa5b0fd0ce59,1.953036,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
90922ea47f8cd0f02034eb545b7f85c03b080433,2.555714,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7fe902cccd9dddce5edbcef432b6478d0ac5993a,2.522407,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6a5a2f79603350781ec32b583f7969bda072ddce,2.476385,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d972da240324a70b8e7905a07c4c298de68a0ef7,2.583807,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
46ede6125fd4e04b3bfabb7ee162645bc5a0a990,3.166556,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8d273a1e493dab0d1fb1f26251f1e562544dbc90,2.265716,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
da9a7cd95fae257981c2fb48214eeaac8952d036,1.343492,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
281aebdd1e8ab2842114498cf59659986e9c98db,2.213134,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f0a162dfbfaf7b39b4b5a54ad2059ce1c22d7600,3.012319,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
59c0cb73abfdfbf2fc0713b0b9054f5cd4940d6e,2.213382,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3c22232c4b2bbb0449d9329ef6ad0db9efc46655,2.564048,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0fec61a70947272ae1945a371a8fe547ebf233c5,1.854542,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
652b950074c6782778c059e8230c261f6d6f69ec,2.208540,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c805fbc79b76b5e96e748602699f209a06671f63,3.228048,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
84e9e10004be6eb375868625c3b614bd7409b446,2.532819,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c857e1e3d7ad5b8ce940b66847de24fb393d08dc,2.823840,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f0121b7baa219639014c5da5c318ce330b643482,3.086152,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5a0db1717a66ce39bae9b7c6f27e2e6e3f6c7647,2.723182,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8b1d37da3e6282fab94c6f3cbdebc1cea9dd8053,2.921462,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f60ba72d7b400b10e333608849688c5e290693fd,2.747935,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
735dd1fdca26d210b6e2aa0fe907397297220c32,2.810871,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
60b41a80447da940af8c4032b960a0dc15aeb24e,3.037316,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
386ecd4cae141ed6e01f5db9f64a7dbef19c5efa,2.431333,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e103c317b302b16cb912c65f6206b98b9168c887,3.466008,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ba3caf4bb9804b00f8a272e8e2fe7e58a644cc48,2.536130,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
99b794c25c75a94b5ea5d163476ab52bd81f95ff,2.230567,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9ff9ae74c6dd49ea67e143182214e3ad52e6697e,2.376210,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
42cc2fa0fd84d1c2632ee1bac0eaed9d54a7a150,3.219872,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
24e6d92f17d5b3f9d57a0bd242b4692c29e0ce6b,2.661819,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d77ea1220d0bb08663a68c4a0911600f5579ad66,2.236353,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
37c671721324b7c6191ac046f664b83621b05bec,2.578127,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1d5b47370549394cc66a8cebe99a6aba4216b2b5,3.215259,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
86be4782d9b6b15bf6de6cf0bf94bdcb205911f2,2.390995,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
eac920db68b3ca25ee711c3bdf8adc617ae8ff7a,2.644493,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8d058d3d54c0d47ec33f9dc7d1757f32fac724bf,1.744327,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b17bdf787b060c1ca5f2bc3984a9d96d382d1e71,1.795899,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
890147fd6bfef012f8980244c43beece452019df,2.534773,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
60eb28dd7e7be6b1ca02bf4e7f763584e60b7b26,2.580508,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b44ba51ab7f9aad8478df467dad2080804d979e8,2.260244,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1a1fe10e4ee7f0de9eb9116f96f9d5795f6a3af8,2.558223,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
69831da6bd380197839d8a958cf0ee752f944245,2.485777,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
03eff3a545c50740c0faffab90192c5d2b4154d0,3.054615,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e3b9e0b9e3124d466d18a81a46edff7a1999975f,2.662331,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
176427e28450a7d57e9b31bfb432d083e2db5ee1,2.436704,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e2e33aae7e6f394f44369ba5e680971be97637f4,2.435775,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
83fdaa3fea9576433be56413f9c9919f22bfa10a,1.681421,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
74ebef5ae350c42bee348eaf010c0e87b906c286,2.182545,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e8d2b93f9daf978b72108e94622858fdd7c2bd5e,3.265181,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f4e16580f5e45558093dd8071b4dbd51c21bc171,2.700284,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ddc985292f25d2b9727ec9d2178f4e29f1aca111,3.093637,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fc1875627cc586ccf9f8942e248c80757cc8d7f2,2.329922,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
687af98f9d3f7f9883b0e272c1126eb72e9905e7,5.185771,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4d0861a156d2e81329d596ec77a923038ec7535d,1.903388,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b316dcabec8b9479f48e8ae4cc54d1ba9a252142,2.659998,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
919968af0805810333703db72962902b721f4420,3.483711,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
acf5f160a8620d942dca205222924ca0ee84f92d,2.517617,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2ee718cc75b0874c623aeaa9db3d1161f7dcc518,2.658538,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2ee718cc75b0874c623aeaa9db3d1161f7dcc518,3.491478,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
10176d98977f25fe592432341f2aead5f57e3d7f,2.041342,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3d41053d67c48a997374e76cdafca247b3a0f88b,3.181692,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9cee0d95f89a4f63b9d7c79de7ed1503f163c316,2.859504,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2416e2aee694263eef0c69df1a8070701ac72356,3.370429,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
459cb9ba3da4afef6373166dc83cd14acf1a0aff,3.239043,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8a28ea8169e55347173cedfd9266209317d7bcf5,2.661787,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a52053deefb00fd15a4d9027fcddcad79bc5d83c,2.270312,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
10259822fd778a7898c1f60789574cda9c78f7aa,2.425295,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c3a3e69fbe5fcc8f6a0cf76c667206ab5b04a7d3,2.532435,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
808fa6450e1d063d9cd53caa71f30042effac673,1.435974,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e7c50de502c84882338dfb59014a406ba4451ec4,2.582355,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c4687fd51209c31a32a041f73d3f92449750a982,2.617785,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f5138ad16c113618882632832b749ad930ce81ce,2.659465,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
