version,time,inertia,homo,compl,v-meas,ARI,silhouette
98fc670df7feef391b7ca0ceafabf221aefb1c2e,2.242830,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
db1f67bd513fe63166dd3bd91187f7779cdce7a7,2.244644,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
38451a3ea3c7de9573b25aca06e8b267fbc6f42e,2.542077,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bbbca0238a03d599173b4c6faa567bfe551d37b7,2.614984,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f157606a322b42523353f4f999a4cd2cb47dd345,1.797067,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7e16f9d12b234967c1e35762014ebb9954b35e6f,2.486894,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
535536e537f9a8f1a8375a633fe35b4a5ad8661a,1.727194,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7d4e8e15633545749397119855172ed31641dff8,2.607843,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6c1c6eca368850544fca582801a68a0048f39222,2.653829,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
617baa1b13d23df353e1c702c1e28883335f21b7,0.713204,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
11d33bcd33960d36a12d03f883b4be804aa14cb3,2.487067,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f38aea4bee7f54fc58de7eaf23c07e1d6f7943d3,2.355839,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0015659412181b30b7df7f8206381924c0fcb383,2.037436,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
39bad0a17ee5cfc0ffd2244152ea6eb6e7780777,2.545191,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
af587ec76805212f55a4301044ec5124dbae2d13,3.055006,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ef66046c123d537b92f3b6025b39bbc99e85c9a1,2.025384,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
393d651e67378fb20558e8178cadc911320c9f41,2.781463,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cf2a875cd7a7032cab3daf4a216f4b459c14cda3,2.819409,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2ed0c22c170e119ea254b2619a7c4c278e8c65b3,2.636085,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
89ddbe26a7595e3a8643e31661eb51b90b77f49a,2.676433,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6b22d970111c78d15afc2641c93e7a1a96f3114e,1.916702,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c369af4e8155b1251833a980de47f316c00a0776,2.836476,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7f1bf0de45ded7870f74e12ddcb272fa23e91e6b,2.352731,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b2cea17053211cced457faeac1b63c89811359fd,3.038357,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e3f46cbff42354fe2a85f9ad82ae18f98dbd3d90,2.586220,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9db5deeb2f190029f6e65d6fa81b23fee8927271,2.448906,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b3694b12d57563ddb8a166a4c374e8972ee338db,1.193147,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d6908a971e23233283039b554e0febffb75c1415,2.353359,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ceb066d29adcc9f9f040eabef5baeb62d45aa13e,2.289788,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7622e0a1faafac4a5b4a034908772bcf63fef077,2.162950,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e50aaba7dc06cbeec11cc6237111556577780b5d,2.818843,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8e3b22ccdc3c7a497c22839d2bc44a550c769a67,1.341061,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d75f8ccb2fe22ae5cf4e415992779df0cfecbcbe,2.468510,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
25a217b016bef72f1d5a87763559eb3654e96371,2.896932,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a8976e710aaf5fe12b447a373fc0b8a1d7bae431,1.819738,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d0ce6322b749cd126da86c95cce0d76fb0702b28,3.270408,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a94689060b71679e0f9ca06345736c0a41873c7f,2.789842,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ea8d092f2c42c8cdab392ae67a39242458296510,2.424333,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5908bcccde5935b318dd692caba8cd1673cd829c,2.777976,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f4fa7823083ffea96ae7ff2e2ec736aa5a13c109,3.040065,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
edf077ccd60e1f94b67c14bdb2cb6e9da77ec7ae,2.431567,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6d78d3d6787f4248aea1dfab0e04714948616470,2.411739,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a7081d797f42aab3b9f76145431b56c679702df1,2.230867,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
858ce4c15670661766ac6eec0ee298b75e91f0bf,2.660009,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1360118a30ed62b964d75defe0e504e0b4957666,2.430560,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
03e95efb1f414b85c9345243367e493f176f5601,2.337846,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
108404767e200bae123859e71e2aff96fa43b703,2.438288,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
26e47d7ab98ab0c2dd26189fadce4cdef48a7449,3.182842,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4ac6a90a82e4a8d7b5338c18ae8a16559c98ba10,2.832790,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
50e5031d71cb79228201fc10bef8e698e3c4d960,2.591488,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
088ee0ebcde1cdc2ec000a094ee99c23f9be7586,2.589600,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a88f6ecf9d1a396b5b9be9db962d5a6f53d665c7,1.539214,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
28452b481d62946c4c87bc908138bdbfdadf975b,2.669624,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
11cd969755ce309693985e69c1d13a04aa74eb12,2.006305,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4c2d61a05115625808e67693f9c6ca16865ddcb4,2.517336,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a08482aaafa272384a904b5575796bc426ee02eb,2.245305,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5aab0afe6094be6b1816f49a58c9e9789f3c860a,2.458807,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e4df618956fd24657c062ee209ea8348338de9a7,3.516311,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
89ec72ea2fca97d2e5f7921fdf5e345bd308819f,2.602752,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5005d38b2e37c8b8a8a4b9eaf1c368d9e4ecaf04,1.934909,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
dd2cb651ab6cd15a14afe398fd5b0cb889a20c9a,2.517681,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
734bead8c44665380ba9ecfea76bea64ffc8732a,2.493137,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1da46797d7887530d08a55264e000fd41a4bf786,2.196208,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
18221db9fdd1d6ef62b84855454685f0c83b7050,1.901461,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7e828db722644c3ee3618887cfe96d57128da003,1.805780,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6fb17a1f957c12c0090dcb716ebc4f5d93410cd1,2.391120,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c031b397871f1313e432e4ff3ac796d971b0a9cd,2.402360,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7def0a75cdc25dc40d8961a9682933f87c8d3a19,2.367519,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
714eef2afd9a7b139cb2e87738bbdc025946fc09,2.406932,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8f1ad4437ff85568a82a08ba4563035e55bc0d1e,2.245147,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3bd6132f255ba97fa1c31c1d7ed201a0d46e2127,3.074942,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
72f6225f7be682b2667ae397ed5c6fd8979bd94e,1.958250,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9d9675345b938d3de039c4474073aba8b47fc957,1.876383,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
94891f0db4b5a2560ac7d2ede3107352916b18ae,2.275168,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b0e44c31d962fb3a186a4d658cc18d4369174d46,2.548868,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
664d78eb7cd47e477391f943c53621e1196325a3,1.863557,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d341dac18d0f35e9bdcd7ba9ffb8feb55a1a149c,2.194621,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
058607049986a700badff58cecf4096664d89ce3,2.321266,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1a45b79bb5693b1ad1ad8d10a9530db1b62fe2b6,2.248421,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
28beb84c8ca8c5ef3fafce1ffea4916323080e7b,2.871988,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a6c6e732c5a2932613aeba47223be26d2b71e22b,2.250642,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7fca5a12574608cda83e0a26758376534cf40c5b,2.823516,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
78bd87b02197cadac3fffbc384749569898128be,0.700656,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
44fd56b6c8f07c53c1fd8ba1809d46bd073114df,1.805373,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
250e509e866093a74e00b5105027cab1a7f3fcd8,2.214114,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d04d7cffd4d81575645ab037975277956a701de7,0.906743,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e5934cfb8aa9accd4a2d019621d5d006c778f4b9,2.698808,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c4dae2e7705d6793aa5f067fe4b3ba8a021da73c,2.542792,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
617d28d014b23b0ea40e14838829a8323c5ec530,2.410087,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9fd8149db775e742bd2c2b00ac246d4715828c7a,1.908941,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7a3a9878f134080b52177da88684056272ad2e36,3.025991,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c7c76b2de0f48a14b66fb45cfd92634fc5019237,2.411366,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7befb5d9704837a1a3e687afd812b4163d1d1fed,2.379223,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1d98ca368adc31d489ddf35ef964ef6cae24ef04,1.350047,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a8970fc11729464696e894df255cca17227bda61,2.001647,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1aa78d11138c6ef1dcb2e74f11764f566a4aaa26,1.958442,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
208d1944b4ef437e0b7fbee14b028896e82ff52d,2.761771,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
32f2e8e18ad38e997e3fdefb3f63805efec55c90,2.902989,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
13c241fb6b229c4fa80a4e67babaa052d65b0a2a,3.006746,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3c6cf994700a5992defabd0072ee138deedbb25b,2.515108,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a2a2d83be4999ab1596bff00f4ef075f182eae99,2.610490,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ba44e7bcc3810ca9e63b15e3db084543205b5c22,2.705173,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9d14f7352e6579b39512d5ce9545e070aafd5ab3,3.489664,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cb0916c44068874b5518238fba1a740c4e1a04f6,2.514008,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
16337b2a2335badc0a541856fbadf77aed7e73da,2.368000,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cd9eb96942a8be1d5817513f1b9177106ae0c8a8,2.323339,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
dd08564c86841056fa7c9e0749f83861f50beb78,3.181769,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e324fe401cd0e42c29340966d6b8dc07eb2ed240,0.572553,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
489db272f581336a605124ca324a824cbff9e14c,1.669979,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2d9388f3571c11827ea071b37adbed9296024ef1,2.527009,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ab7b42f1787d83c4cdde4729085b236728d37da4,2.730352,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
1fe83d177ea250e0eaf3347e6880cbfd251a5ed1,2.357886,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6bae1b99beade78750da7021c4c763004e70449d,2.640301,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9a0ba8cfe08ac20afa707fc3c7931c1803de1ec0,2.819113,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
598665ea517bb040d99e0a5ffc1f590d3caaf937,2.212306,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9127fac2f5984e94cb10780be35b87c056990bb7,2.658421,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ef3a40457f07d984a4898fdcd8836d7072b4c27c,2.743758,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
77ecf16af499d2ab688fe6df2df206ad95c97283,2.932523,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3a6c4dcaf1f147e2e06754889ea3a045600c4464,2.385256,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
35927df577fb7f86785a2e170e292caa4154f88c,2.896290,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
99eff75e8d0deae3da06c09a3fa03a0f1214ff3b,2.647349,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2afbc0f7e2cf399535cb9df962327e7584c10d3e,2.403227,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
fead69a4ace2920e610b8bf94b9642d27c6a2cad,2.298014,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cec3bf98f292bfe486c68ee6ffccab9dc4288c1a,1.276064,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
d85734916806f5d8a37e88065eb48bd79d11ef34,2.664211,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8b7fa9eb34c0f03d4872ec55abeaf29d902d3d30,2.145685,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
df14ef9a9199178e21c1626df640c01ad3978ba7,2.349687,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
3a135f57481877e139c85a0c9b4022ed02f288be,0.559090,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b802ca2f1babb606940155eadb1134a20779c6ac,1.759693,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9dafcb1d26b06b1096f0bc337b9a881d8b154721,2.752564,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ae1fba01b31feed03b5655358a3d89c621b6a224,3.037513,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
30225aa5c0c0922709d8a48d779f4cb40f81c25d,2.456389,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
27f14d0edc09e0bb3d22275192bf51ddfb5ab86e,2.327275,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0bcbf922e5bb2426cb6978d8c89124858b91ad36,2.331982,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f9ae0f876940af0ab2e4b8caaf181f0aa7cbd154,2.620171,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2186d938c0818b9594ca9b84fc20614b5b39c55e,2.655779,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c3b56ac7ce676bd593571de2aa1b36481545f57c,1.920191,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e91af4c7e372c6b93c2f94395ca5517c355f24bd,2.192065,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7fd2206f4fc6c5e6ec109a0967ee3ff8787def40,2.395552,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f8985f2c9241327d359c719d358dd48b8831ef9f,1.005036,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e2f56656e6e6dd63daae44c1007c108f83adfa3a,2.684598,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
24e962cfe1c348d0c1de95f546b2091fe75a2c06,3.696039,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
253ae0edae55a04c7abfb248dc91ffca6a32ba17,3.012613,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0d4770f81232f01f91bb67d1dca66fbf024d2fc0,2.690151,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
b52054fc662dbcf9a52e3d1270bcbd4d00adaba3,2.191530,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
5fa4d63ad32b1d4cb01132c2ea12ff01261a9eb4,2.264604,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a45a50efa4da3b4f2f2f95b15e155aa0993442a2,2.429074,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
77d3fd93325137c00689638af399f1646148777c,2.627355,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f9e07364d67352d3bfee5bf03075621fbcdbb021,2.528627,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
15fad67f64ca572d4c1efd6a9e4a0de0ce4423ee,2.644756,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
72eda980e3b050c0a3cf8f80a3112d9816f62037,2.458934,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
552a80a569c41e02017bb02122804408c43b50af,2.372332,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
4c68a2db0a9ee6db710d9635a3fc883d3d3c02a4,2.279136,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6c09af5802174fbe896a2d862238c02ca8678f01,3.208536,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a91aac0867a2634794c920e02fd5f285b40371a5,2.570717,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7d0c73479792c0afa31da75af1add38ad81ca6e3,2.354744,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
69994c0ba6c7a06b0997500f759bad3c846b99a9,2.409310,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
6fedcabaf1bfa817f0fe82388775bed084f04834,2.624892,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
e250fae21bd8bfc40d65c9d2d7738d0718d5705e,2.872649,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
71feb53bf6d58f7b43ac0621e4176c82d74d1a76,3.400582,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
34c493059113a0db17fa5efeeebd5936510bc4b0,2.996527,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
73bebfe2edd96f30d048c105c03fa7e8102ca8ce,1.985197,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9f465313a871978560b41ee9284521993f5db3d1,1.588322,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
52ed08c2e5c2838d681cb07d60ed4cfbd764deb6,2.291312,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
a989fb6113c8f41fd9db80ee0e8de948228851b8,1.636283,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
840bcf30c2ebf1db8400b68db88aaad18dbca197,2.828704,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c151f6e27999abe4be4e1a8e7151c8ca0ae9a157,3.056195,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
cb226d50f87c93c33d70afa2bfaaa9726ba75e1e,2.230127,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
176f4cfbe5c9491041e0630dad8dbf1b59dac301,2.898778,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8b6844a651249488ab64b463dd8e976104fffe43,1.079947,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
043dc9fae30c9e93375f01da65f42a1f5261cb8a,3.046336,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
9593631eea43f3b2a374c3f9884885281f9facf2,2.608538,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
0e87eb8fc222f557838a117c743ea504710bc4ce,2.536298,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
03b09a482f5fe3eb689330180044f3c9604e1542,2.880520,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
df0dadba300fca2171d928504ad668ae1d09b2cb,2.228936,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
c1c45487c5af0e215ec45b5116befc227ea0e5a8,0.574788,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bd43b8e73246317a60deb9df1b10e1cd27253ad3,2.593356,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
8de86edbb196589dab675f4919c191ed623e8db3,2.202995,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2f81103b940ee5c4702aff24b8e06bd703999120,2.387782,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
acb67bd773aa6a2416bbfb8b26e10fe3ac6a0996,1.985094,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
42434121734c57ec6df109afa1cbca6623ad3e4b,2.465306,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
abb31d0a7ca769a1e6406553a58a7fb0bd3b259a,2.408080,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
81de81a01a19635649371347564fdc7448ae0211,2.495151,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
f8b3473e478d2c6b9bca330d90aa95cf6ef017ac,2.140876,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
2b87a20338ad16d5424c7232bcd5df7919d789ed,1.997841,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
792e5295197173880409be46433a00d35257cd0d,2.384693,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
605cc790f9aa77482dd3c5c8edb7fc20d9c750df,2.383761,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
26b3f86939abf3df931786e058a84cfda1120570,2.150500,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bda486db469a0ea3c00c303fc89c73eb69d64a3c,2.811876,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
bda486db469a0ea3c00c303fc89c73eb69d64a3c,2.702194,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
7df3c2323f9a0465abba5806fa395c13fb1e1205,2.608241,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
ee96253d4605ed5a735dac4f5f91e3e55d6daba7,2.635620,69683.156271,0.680690,0.719774,0.699687,0.571574,0.147889
